Query Name,Estimated Rows,Actual Rows,Relation Name,Node Type,Join Type,Scan Direction,Parent Node Type
33a.sql :,1,12,XXX,Nested Loop,Inner,XXX,Nested Loop
33a.sql :,1,12,XXX,Nested Loop,Inner,XXX,Nested Loop
33a.sql :,1,13,XXX,Nested Loop,Inner,XXX,Nested Loop
33b.sql :,1,14,XXX,Gather,XXX,XXX,Nested Loop
33b.sql :,1,46,XXX,Nested Loop,Inner,XXX,Nested Loop
33b.sql :,1,50,XXX,Nested Loop,Inner,XXX,Nested Loop
33b.sql :,1,50,XXX,Nested Loop,Inner,XXX,Nested Loop
33b.sql :,1,57,XXX,Nested Loop,Inner,XXX,Nested Loop
33c.sql :,1,114,XXX,Gather,XXX,XXX,Aggregate
33c.sql :,1,38,XXX,Nested Loop,Inner,XXX,Gather
33c.sql :,2,114,XXX,Nested Loop,Inner,XXX,Nested Loop
33c.sql :,5,133,XXX,Hash Join,Inner,XXX,Nested Loop
3a.sql :,182,4317,XXX,Hash,XXX,XXX,Hash Join
3a.sql :,182,4317,XXX,Hash Join,Inner,XXX,Hash
3b.sql :,182,4317,XXX,Hash,XXX,XXX,Hash Join
3b.sql :,182,4317,XXX,Hash Join,Inner,XXX,Hash
3c.sql :,240,2417,XXX,Hash Join,Inner,XXX,Aggregate
3c.sql :,126,2625,XXX,Hash,XXX,XXX,Hash Join
3c.sql :,126,2625,XXX,Nested Loop,Inner,XXX,Hash
3c.sql :,182,4317,XXX,Hash Join,Inner,XXX,Nested Loop
4a.sql :,2,740,XXX,Gather,XXX,XXX,Aggregate
4a.sql :,1,247,XXX,Nested Loop,Inner,XXX,Gather
4a.sql :,2,1940,XXX,Hash Join,Inner,XXX,Nested Loop
4a.sql :,1906,117663,XXX,Hash Join,Inner,XXX,Hash Join
4a.sql :,182,4317,XXX,Hash,XXX,XXX,Hash Join
4a.sql :,182,4317,XXX,Hash Join,Inner,XXX,Hash
4b.sql :,1,21,XXX,Gather,XXX,XXX,Nested Loop
4c.sql :,2,1567,XXX,Nested Loop,Inner,XXX,Aggregate
4c.sql :,3,2697,XXX,Hash Join,Inner,XXX,Nested Loop
4c.sql :,2972,149656,XXX,Hash Join,Inner,XXX,Hash Join
4c.sql :,182,4317,XXX,Hash,XXX,XXX,Hash Join
4c.sql :,182,4317,XXX,Hash Join,Inner,XXX,Hash
5b.sql :,28,473,movie_companies,Seq Scan,XXX,XXX,Hash Join
6b.sql :,1,12,XXX,Nested Loop,Inner,XXX,Aggregate
6b.sql :,1,383,XXX,Gather,XXX,XXX,Nested Loop
6b.sql :,1,128,XXX,Hash Join,Inner,XXX,Gather
6b.sql :,1,12,XXX,Hash,XXX,XXX,Hash Join
6b.sql :,1,12,XXX,Nested Loop,Inner,XXX,Hash
6b.sql :,112,11849,XXX,Hash Join,Inner,XXX,Nested Loop
6c.sql :,1,33,XXX,Gather,XXX,XXX,Nested Loop
6c.sql :,1,11,XXX,Hash Join,Inner,XXX,Gather
6d.sql :,1,88,XXX,Gather,XXX,XXX,Aggregate
6d.sql :,1,29,XXX,Nested Loop,Inner,XXX,Gather
6d.sql :,2062,261826,XXX,Hash Join,Inner,XXX,Nested Loop
6d.sql :,61,4722,XXX,Hash,XXX,XXX,Hash Join
6d.sql :,61,4722,XXX,Nested Loop,Inner,XXX,Hash
6d.sql :,112,11849,XXX,Hash Join,Inner,XXX,Nested Loop
6f.sql :,2062,261826,XXX,Nested Loop,Inner,XXX,Aggregate
6f.sql :,2062,261826,XXX,Hash Join,Inner,XXX,Nested Loop
6f.sql :,61,4722,XXX,Hash,XXX,XXX,Hash Join
6f.sql :,61,4722,XXX,Nested Loop,Inner,XXX,Hash
6f.sql :,112,11849,XXX,Hash Join,Inner,XXX,Nested Loop
7a.sql :,1,32,XXX,Nested Loop,Inner,XXX,Aggregate
7a.sql :,1,151,XXX,Nested Loop,Inner,XXX,Nested Loop
7a.sql :,1,3354,XXX,Gather,XXX,XXX,Nested Loop
7a.sql :,1,1118,XXX,Hash Join,Inner,XXX,Gather
7a.sql :,1,33,XXX,Hash Join,Inner,XXX,Nested Loop
7a.sql :,1,21,XXX,Hash,XXX,XXX,Hash Join
7a.sql :,1,21,XXX,Hash Join,Inner,XXX,Hash
7b.sql :,1,16,XXX,Nested Loop,Inner,XXX,Aggregate
7b.sql :,1,46,XXX,Nested Loop,Inner,XXX,Nested Loop
7b.sql :,1,353,XXX,Gather,XXX,XXX,Nested Loop
7b.sql :,1,118,XXX,Hash Join,Inner,XXX,Gather
7b.sql :,1,33,XXX,Hash Join,Inner,XXX,Nested Loop
7b.sql :,1,21,XXX,Hash,XXX,XXX,Hash Join
7b.sql :,1,21,XXX,Hash Join,Inner,XXX,Hash
7c.sql :,2,22728,XXX,Hash Join,Inner,XXX,Aggregate
7c.sql :,1,13386,XXX,Hash,XXX,XXX,Hash Join
7c.sql :,1,13386,XXX,Hash Join,Inner,XXX,Hash
7c.sql :,189,176455,XXX,Nested Loop,Inner,XXX,Hash Join
7c.sql :,307,305764,XXX,Hash Join,Inner,XXX,Nested Loop
7c.sql :,35,4354,XXX,Hash,XXX,XXX,Hash Join
7c.sql :,35,4354,XXX,Nested Loop,Inner,XXX,Hash
7c.sql :,310,28061,XXX,Hash Join,Inner,XXX,Nested Loop
8a.sql :,1,62,XXX,Nested Loop,Inner,XXX,Aggregate
8a.sql :,1,62,XXX,Gather,XXX,XXX,Nested Loop
8a.sql :,1,21,XXX,Nested Loop,Inner,XXX,Gather
8a.sql :,1,5793,XXX,Hash Join,Inner,XXX,Nested Loop
8a.sql :,1,2479,XXX,Hash,XXX,XXX,Hash Join
8a.sql :,1,2479,XXX,Nested Loop,Inner,XXX,Hash
8a.sql :,15,2511,XXX,Hash Join,Inner,XXX,Nested Loop
8b.sql :,1,24,XXX,Nested Loop,Inner,XXX,Nested Loop
8b.sql :,1,24,XXX,Gather,XXX,XXX,Nested Loop
8b.sql :,1,360,XXX,Hash Join,Inner,XXX,Nested Loop
8b.sql :,140,2856,XXX,Hash,XXX,XXX,Hash Join
8b.sql :,140,2856,movie_companies,Seq Scan,XXX,XXX,Hash
9a.sql :,1,121,XXX,Nested Loop,Inner,XXX,Aggregate
9a.sql :,1,341,XXX,Nested Loop,Inner,XXX,Nested Loop
9a.sql :,1,359,XXX,Gather,XXX,XXX,Nested Loop
9a.sql :,1,120,XXX,Hash Join,Inner,XXX,Gather
9a.sql :,1,110,XXX,Hash,XXX,XXX,Hash Join
9a.sql :,1,110,XXX,Nested Loop,Inner,XXX,Hash
9b.sql :,1,40,XXX,Nested Loop,Inner,XXX,Aggregate
9b.sql :,1,94,XXX,Nested Loop,Inner,XXX,Nested Loop
9b.sql :,1,94,XXX,Nested Loop,Inner,XXX,Nested Loop
9b.sql :,1,103,XXX,Gather,XXX,XXX,Nested Loop
9b.sql :,1,34,XXX,Hash Join,Inner,XXX,Gather
9b.sql :,1,29,XXX,Hash,XXX,XXX,Hash Join
9b.sql :,1,29,XXX,Nested Loop,Inner,XXX,Hash
9d.sql :,7143,161027,XXX,Hash Join,Inner,XXX,Aggregate
9d.sql :,2947,57856,XXX,Hash,XXX,XXX,Hash Join
9d.sql :,2947,57856,XXX,Nested Loop,Inner,XXX,Hash
9d.sql :,2947,57856,XXX,Nested Loop,Inner,XXX,Nested Loop
9d.sql :,6061,63155,XXX,Nested Loop,Inner,XXX,Nested Loop
